path,expected,actual,match
/Users/linmei/Documents/CY-worktrees/five-strategy-scaling-regime-v1/research/scaling_regime_v1/cache/accounts/IFCGR__independent__NATIVE__FULL_BOOK_NORMALIZATION__2026-09-04/account.json,998f758ed92b4c6f2d09ccd4448c92903dd310a4d477a09eac520b5aaed681c3,998f758ed92b4c6f2d09ccd4448c92903dd310a4d477a09eac520b5aaed681c3,True
/Users/linmei/Documents/CY-worktrees/five-strategy-scaling-regime-v1/research/scaling_regime_v1/cache/accounts/IFCGR__independent__NATIVE__FULL_BOOK_NORMALIZATION__2026-09-04/atrdr_intents.parquet,08004909bd1172c061389ac4593de32aa41307374acd635294b1a5884d0c8d54,08004909bd1172c061389ac4593de32aa41307374acd635294b1a5884d0c8d54,True
/Users/linmei/Documents/CY-worktrees/five-strategy-scaling-regime-v1/research/scaling_regime_v1/cache/accounts/IFCGR__independent__NATIVE__FULL_BOOK_NORMALIZATION__2026-09-04/checkpoints.parquet,79ee6d55f74b5092a89d3a04b2fa01b07f777cd85e6f30cb40f5dd2be4fa56c0,79ee6d55f74b5092a89d3a04b2fa01b07f777cd85e6f30cb40f5dd2be4fa56c0,True
/Users/linmei/Documents/CY-worktrees/five-strategy-scaling-regime-v1/research/scaling_regime_v1/cache/accounts/IFCGR__independent__NATIVE__FULL_BOOK_NORMALIZATION__2026-09-04/daily.parquet,f034be83c33bb1b7887e7e7664181cc12c9c2107c98f246d60326050bae1dc10,f034be83c33bb1b7887e7e7664181cc12c9c2107c98f246d60326050bae1dc10,True
/Users/linmei/Documents/CY-worktrees/five-strategy-scaling-regime-v1/research/scaling_regime_v1/cache/accounts/IFCGR__independent__NATIVE__FULL_BOOK_NORMALIZATION__2026-09-04/demand.parquet,186b10f411ccb1521ae0cb289d0b6639ef9dee3fba002e459bb6ee31bcbee641,186b10f411ccb1521ae0cb289d0b6639ef9dee3fba002e459bb6ee31bcbee641,True
/Users/linmei/Documents/CY-worktrees/five-strategy-scaling-regime-v1/research/scaling_regime_v1/cache/accounts/IFCGR__independent__NATIVE__FULL_BOOK_NORMALIZATION__2026-09-04/fills.parquet,6a763aa371d34bd797439615c086304e81619b64fc24c5c7b379e09eea73e240,6a763aa371d34bd797439615c086304e81619b64fc24c5c7b379e09eea73e240,True
/Users/linmei/Documents/CY-worktrees/five-strategy-scaling-regime-v1/research/scaling_regime_v1/cache/accounts/IFCGR__independent__NATIVE__FULL_BOOK_NORMALIZATION__2026-09-04/home_before_funding.parquet,5a877f84045eb1dd6dcf648b16043d3454c1d22a7daac25ddb520ddc8108d425,5a877f84045eb1dd6dcf648b16043d3454c1d22a7daac25ddb520ddc8108d425,True
/Users/linmei/Documents/CY-worktrees/five-strategy-scaling-regime-v1/research/scaling_regime_v1/cache/accounts/IFCGR__independent__NATIVE__FULL_BOOK_NORMALIZATION__2026-09-04/ifcgr_intents.parquet,4c374a441e806ee00e3f19adc9f2f12bdce65614f7839d901ee98c4e264b8119,4c374a441e806ee00e3f19adc9f2f12bdce65614f7839d901ee98c4e264b8119,True
/Users/linmei/Documents/CY-worktrees/five-strategy-scaling-regime-v1/research/scaling_regime_v1/cache/accounts/IFCGR__independent__NATIVE__FULL_BOOK_NORMALIZATION__2026-09-04/mcb_intents.parquet,dcd80c298895681cf5f7ab007f1af7511a1589cdb08c040ec167dd5b409c1e00,dcd80c298895681cf5f7ab007f1af7511a1589cdb08c040ec167dd5b409c1e00,True
/Users/linmei/Documents/CY-worktrees/five-strategy-scaling-regime-v1/research/scaling_regime_v1/cache/accounts/IFCGR__independent__NATIVE__FULL_BOOK_NORMALIZATION__2026-09-04/timeline.parquet,25fcc4b3716302d1f31cab0da87bd7d1c0a5fbad6cc9e6ce52d8421d982d4463,25fcc4b3716302d1f31cab0da87bd7d1c0a5fbad6cc9e6ce52d8421d982d4463,True
