id,status,path,bytes,sha256,included_representative
A_D01_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D01_C_MAX_E10/holdings.parquet,196481,c7e8d33aa96bc79f27732154719d9ff74877a6eaa9ee3685309693b3ff283aeb,False
A_D01_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D01_C_MAX_E10/identity.json,1570,45b56f07f072c120c37a37c66b0b1725169459065703341e4f85159ddf67bda6,False
A_D01_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D01_C_MAX_E10/input_signals.parquet,1070207,4680c3b38aba77c9a7cfc0fce999fe51a83c9cfa5e87ef58bfda0b65222b99f5,False
A_D01_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D01_C_MAX_E10/nav.parquet,103449,5f0fc0a634ce56fd1d4cb47d9113df3d998e2b63f8900007d54071a45a987c7c,False
A_D01_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D01_C_MAX_E10/open_positions.parquet,22844,d48aba1dc22aa3d0bb231b7217d8d745d32a51129b21da1d2098592399c1129e,False
A_D01_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D01_C_MAX_E10/orders.parquet,169295,44a2837d72a9b93cdb05d90b03bf31468df47d3b1c58e744555232b853b013c4,False
A_D01_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D01_C_MAX_E10/result.json,1391,95f98a6366ae7d422dd0ad392171699e1ed20726f6c347148813e098646213ae,False
A_D01_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D01_C_MAX_E10/trades.parquet,125819,8c20fd3a7be6aa17acc39278806e192ad035b3514b4c7b4648d11f5b7ceb7080,False
A_D01_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D01_C_10_E10/audit.parquet,49773,d263074a05a3349dde8f9617d81cfe6f3e3d6b0c03b7cd01d1aa4a25630fc8f1,False
A_D01_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D01_C_10_E10/holdings.parquet,203023,5b0b00bceac923d0b13c774d88c958e1de193b5ee9ed394b9b02b614c418c190,False
A_D01_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D01_C_10_E10/identity.json,1568,d5bd847965e58d3094af2235467ff98e27fce7cdf32d0274e198711bb83a1ea0,False
A_D01_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D01_C_10_E10/input_signals.parquet,1070207,4680c3b38aba77c9a7cfc0fce999fe51a83c9cfa5e87ef58bfda0b65222b99f5,False
A_D01_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D01_C_10_E10/nav.parquet,105498,25c549c0aced52e03aa725892b8c35fecf78ffbb1d26098017c23ab49c709368,False
A_D01_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D01_C_10_E10/open_positions.parquet,22844,10293ee51acb206612e1ce429ec8de1fb83865e97dc1a1e4e7365f77aa8a193d,False
A_D01_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D01_C_10_E10/orders.parquet,170494,5e0063cb2a0ac9e8b89c98a9175f0f16d3798deb320f90b2952d2aec33f50bd6,False
A_D01_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D01_C_10_E10/result.json,1392,b525b23e63cb9a0726364f48284de4e38b0d227a729260e158bd5a4560b0d3ee,False
A_D01_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D01_C_10_E10/trades.parquet,131710,0f5dbfb8bac37d0deba6838f1948d0b146b765812e4b7e63f88b3154188e95a0,False
A_D02_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D02_C_MAX_E10/audit.parquet,43937,c51e42dea4894b7a0aae1b31d97645730107a5a52fa1455746834b50428f138e,False
A_D02_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D02_C_MAX_E10/holdings.parquet,196124,4dad21b8bae51447503b30f2921faf2bae285b70d4628cb9f3fa7e08c7b7ae3b,False
A_D02_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D02_C_MAX_E10/identity.json,1570,4442ad3ca3b1a438afdc45c33c40dd23da611d255d27855733cf3bfa8d3f8b5a,False
A_D02_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D02_C_MAX_E10/input_signals.parquet,1067839,b72a45958d6f55aaf41e4f664eb8c965c87038ed2ca059f1a085e316f3e3c3dc,False
A_D02_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D02_C_MAX_E10/nav.parquet,103230,cbad3d17083901db33666a687e2626b6dcc7f467620ada113289f9ede04b11c1,False
A_D02_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D02_C_MAX_E10/open_positions.parquet,22841,b83601c6c71e5b4ad755b2882a543b7bbc5b0a62192a79097efca78fab08f16c,False
A_D02_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D02_C_MAX_E10/orders.parquet,170050,fec2db66c401516fca192e9959aa1c4cbd6a9207184cac2f2ea6244b1e8a570b,False
A_D02_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D02_C_MAX_E10/result.json,1382,b8e8f4b76a8ddaf244807aa28d0387bac937d0a1fa324551c810c689d35ec0a6,False
A_D02_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D02_C_MAX_E10/trades.parquet,125162,653aac03c8443b7ceafa578987ca177a2a7fd4a9be3bfa1ed63f52d634f24ca9,False
A_D02_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D02_C_10_E10/audit.parquet,45257,d407d4c576745064a7834d14cb73578bbcd489bb5d893eec8bec7728a1d1932d,False
A_D02_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D02_C_10_E10/holdings.parquet,203094,3ca90a78acc8323e3745a347cf846c31e18e98137a6813285f5dc0a554ce7842,False
A_D02_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D02_C_10_E10/identity.json,1568,5c7b9508842a0d8ac68cba539c464bbf87b84343bb0e67e594fb13c72d1165d8,False
A_D02_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D02_C_10_E10/input_signals.parquet,1067839,b72a45958d6f55aaf41e4f664eb8c965c87038ed2ca059f1a085e316f3e3c3dc,False
A_D02_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D02_C_10_E10/nav.parquet,104698,74ee683dcfa5cd94a8ad574394170884b0d95aa884277b9f8cbe4354f6ab376a,False
A_D02_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D02_C_10_E10/open_positions.parquet,22844,7c7868d49369504822553a5110a6c0f0f1b1c39d785bf7c8677c9474ba2c52b7,False
A_D02_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D02_C_10_E10/orders.parquet,170987,6278ebb38cdd901938db32d7024e2c72978cd0337cb0bcc9e1a2f15643262c44,False
A_D02_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D02_C_10_E10/result.json,1380,6e148f8e0738ab881d955f17ca54566a98691eb3129963598536a4e0b6c8053c,False
A_D02_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D02_C_10_E10/trades.parquet,130519,b8a5f72ea10d8a2a706ee7abf7d5a7758da5269de53926d9d0ea4b9649176e28,False
A_D03_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D03_C_MAX_E10/audit.parquet,50525,04536819ad6e06fa042994e1240b38caedaaa5fca38031be4a1ebd1645dc58e6,False
A_D03_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D03_C_MAX_E10/holdings.parquet,219046,b9dccd192f38d0b5af54e8eb0d55b613aee97ca3b487068775dcd30eae8f41e8,False
A_D03_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D03_C_MAX_E10/identity.json,1570,55e999155696f88dd38eec360ada87652bf87a1d6f32bb8f8ec60b0fab8c682e,False
A_D03_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D03_C_MAX_E10/input_signals.parquet,1718414,042902a73a553e5614d3b0ef16a357621727f108b6307d2ee017b08da875207a,False
A_D03_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D03_C_MAX_E10/nav.parquet,107168,083df1f4de7c223caa3b8b64282f85f0be439f92307b1316e9b13c41abe1d242,False
A_D03_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D03_C_MAX_E10/open_positions.parquet,23327,8057831a4dbd6ef14e798325f64c8e408a0d27ae0b072770330dc4aef5145711,False
A_D03_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D03_C_MAX_E10/orders.parquet,401333,ebeef9b2bd8410db6f53f24af03c8d83d828f30905e3bd0c21f018e03c2d2e08,False
A_D03_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D03_C_MAX_E10/result.json,1391,6841a510c377e0a80b64d55195e81c097f738362b2008cdfe1bcfb5c708ab1b5,False
A_D03_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D03_C_MAX_E10/trades.parquet,145466,2fd8eb702a114e42c1eb8a27d2841e6cc8b0ddee7d54f96aacef5adb5ba65496,False
A_D03_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D03_C_10_E10/audit.parquet,50737,9ed57c9952ce98c060872dec5310417b7733cceebdabff33bf14a1df516482e8,False
A_D03_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D03_C_10_E10/holdings.parquet,218462,ebb83ccb472760434ecd60d2224b9969912a383518796cc44f2e9bb1c755a25a,False
A_D03_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D03_C_10_E10/identity.json,1568,2715f3ed2d95bf20a47a7ce77d309b68ac3bc8cefdf9e634c28dd14e2d911b19,False
A_D03_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D03_C_10_E10/input_signals.parquet,1718414,042902a73a553e5614d3b0ef16a357621727f108b6307d2ee017b08da875207a,False
A_D03_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D03_C_10_E10/nav.parquet,106892,1c49ac4c58605c801132714b7ac2aed1c4a91120d8ac2187540b3c62efacd27d,False
A_D03_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D03_C_10_E10/open_positions.parquet,23281,bc132133dec3b1133c29ba5a07cad04958e6702b4e57a19338437b656188830f,False
A_D03_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D03_C_10_E10/orders.parquet,400960,b0422afee7fea824c9b1e39acd046a4143a622656791248f4a37db8e24e0b91b,False
A_D03_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D03_C_10_E10/result.json,1381,70bd281cd57958ebd93b014b6080a35237822fc5a78e3f185c77c9676fc01b07,False
A_D03_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D03_C_10_E10/trades.parquet,145317,6fb9b3f4d5ca3a76a395f1a5f5695b4ce437a7f1f7e40ef7a63b3e306e28ac5d,False
A_D04_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D04_C_MAX_E10/action_gaps.csv,325,26f6c88a99033648e5c159431673aa934b08f1f484a2da76c2a01797836afdf0,False
A_D04_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D04_C_MAX_E10/audit.parquet,52070,92330a1c1d8240079a18f18bb921acd400f5bf5586fc083bbb3950b95bba3865,False
A_D04_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D04_C_MAX_E10/holdings.parquet,210793,1ac47ffe07e0f3ab6585f2692b1229d15e123c84825fce26451cb6d10ac20da7,False
A_D04_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D04_C_MAX_E10/identity.json,1570,9813358127029b6cdad51232901c44e2f2f8949be84b34654805b3a7d00889ba,False
A_D04_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D04_C_MAX_E10/input_signals.parquet,743631,3bf13899da77959b6a4704c74d02e402a2a3468bc77eef32af1071ae3f9184c0,False
A_D04_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D04_C_MAX_E10/nav.parquet,106381,0ff795824d46085d9aebbca62eb382f7f8a6f759adb75f57bfa98cfaec504c4e,False
A_D04_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D04_C_MAX_E10/open_positions.parquet,22963,49a67238b62e69d1f44c4d9c30269eaac4d041c0b9599613ec33407f75299708,False
A_D04_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D04_C_MAX_E10/orders.parquet,211253,e8a131511f1b58d0e08a52147ca226461b8f76547a0469d463d5ae0a6310e1ba,False
A_D04_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D04_C_MAX_E10/result.json,1386,410eace0a7dc68578aed49b0c97e31e4071592ceb7ef0374e3a01c722d4ff2d3,False
A_D04_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D04_C_MAX_E10/trades.parquet,136892,d44c141e81d690be870b9e0176ca75570fb93297db5743315abf5bf2f43c186f,False
A_D04_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D04_C_10_E10/action_gaps.csv,324,0e8a27fdde9374ac1183adc16b25c80a9680e860f55bd52b9f1636d0030223dc,False
A_D04_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D04_C_10_E10/audit.parquet,52539,a67c37ba365d4b6c2c845b5b16068e54fa48c3d8f85c93e426ed99a4aaa6826f,False
A_D04_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D04_C_10_E10/holdings.parquet,210654,05d84281a6d5fffbbf40e527f58f9e11dd8f112843d430f954d785310d5c872a,False
A_D04_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D04_C_10_E10/identity.json,1568,46784dfc72bb4097f44c8543e71c4698c34dc61d0b47d58b8282ba3bbf2efe60,False
A_D04_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D04_C_10_E10/input_signals.parquet,743631,3bf13899da77959b6a4704c74d02e402a2a3468bc77eef32af1071ae3f9184c0,False
A_D04_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D04_C_10_E10/nav.parquet,106504,a0d070c4003fb1a70d6225fac7453752c36917a8aa384cbf26b8c77c5d5d1bb3,False
A_D04_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D04_C_10_E10/open_positions.parquet,23139,9177a39e23bee3febc6564d357b37a5bbd56b378d4462231a662766e43ec619a,False
A_D04_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D04_C_10_E10/orders.parquet,211752,6e0d19da4ca27072bc1bffbf0d69390655feb955de38094957e9c4f3f4691651,False
A_D04_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D04_C_10_E10/result.json,1385,53b2d4690c7b2186bd97070e8f6e4699989bd712d30a3adba4568617fd5f4599,False
A_D04_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D04_C_10_E10/trades.parquet,139696,3df55a25e9ac3dbee478a9d52438012a0023b209b2df528d0bc7e2d12b080102,False
A_D05_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D05_C_MAX_E10/audit.parquet,48790,e38e0ae9b1289001efaeca064d51d73419df9f9ebdef336d2fadb376f81661b2,False
A_D05_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D05_C_MAX_E10/holdings.parquet,217520,984ad345d2723fbd1bc185fd606d7f74ba46054c95dc2b6fa431cccf6bbd3abf,False
A_D05_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D05_C_MAX_E10/identity.json,1570,bf7d3e48302379b05d8a07c9cb4b79fc31a03bca81f8722ffa8f7a50ff7bc22e,False
A_D05_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D05_C_MAX_E10/input_signals.parquet,672575,1164d497c7fdd19823e8a859123bdf1c137865798bae72e269cc226b83f35258,False
A_D05_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D05_C_MAX_E10/nav.parquet,106124,36ca80d9732fb5b8b0ce1c6a197d1886abc976446afe81ad4e4ce69489c04860,False
A_D05_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D05_C_MAX_E10/open_positions.parquet,22969,c5c182a2d49464d86a743136368077127ad35cc0411fd7f83d66a276bbff20d0,False
A_D05_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D05_C_MAX_E10/orders.parquet,192161,425b86c3f7d130083bd385e17d5ebb3b724d45e11b188d0a143c40ae798a1057,False
A_D05_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D05_C_MAX_E10/result.json,1395,08f6e441232b6ffdfa2a7bdd28d1f4a5d1dc5541b824fc5904632aa260af851d,False
A_D05_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D05_C_MAX_E10/trades.parquet,138409,802e20e95a86deebe3c62e5ea8e9f627557a7a756457b1fb1afae821483d464c,False
A_D05_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D05_C_10_E10/audit.parquet,49052,80a6d2ef93437512dd436691fa7d8918b1c71ac72c396938c6f268c1081f5240,True
A_D05_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D05_C_10_E10/holdings.parquet,216932,0bd8e9a196193a31baded7165dd4c0ad3c7084bf02df47a14ddefb8bb1a0934c,True
A_D05_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D05_C_10_E10/identity.json,1568,f9f09fead8193d3a750f239cfb8afe6d3329508ef551ec426c8c426cf5272f4d,True
A_D05_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D05_C_10_E10/input_signals.parquet,672575,1164d497c7fdd19823e8a859123bdf1c137865798bae72e269cc226b83f35258,True
A_D05_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D05_C_10_E10/nav.parquet,106787,a826cd5096dfbe119d044eb53ae19e617fc89c314962c6735c9715178cb5450a,True
A_D05_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D05_C_10_E10/open_positions.parquet,22969,abeb7ccae5d29ed4e5a942c7230622fb719ffd6f764dd4c7bf6fff127c18a250,True
A_D05_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D05_C_10_E10/orders.parquet,190995,bc05a75de68a6c597f6151db011abeaaaa27bf7a4ee4b242e4108f92e30fc072,True
A_D05_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D05_C_10_E10/result.json,1395,5fcdc1bc93f21ebb5b2b4d31f437a816efdbf6e8bfc9e2d22a8f9caf1eeb790b,True
A_D05_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D05_C_10_E10/trades.parquet,140201,18701a675ad9af07203eebabccac2e971c5e7827fa52b1e589e6b01817538043,True
A_D06_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_MAX_E10/action_gaps.csv,325,6c87a0460ae8275467c0cc6af68ad110777306e5002f50ffbc1de3028823e444,False
