account,path,bytes,sha256
FIXED_T2,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_DELAY1/nav.parquet,83119,207b8278c4231fbe0133cfb33513b2be96cdf7180ded570e97316ff31eed939a
FIXED_T2,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_DELAY1/nav_repeat.parquet,83119,207b8278c4231fbe0133cfb33513b2be96cdf7180ded570e97316ff31eed939a
FIXED_T2,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_DELAY1/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2
FIXED_T2,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_DELAY1/open_positions_repeat.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2
FIXED_T2,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_DELAY1/orders.parquet,84755,302c8a2788a6554181b9e60dc36526c55c619f8ca9a2f7e6ee73dfbb24f20aae
FIXED_T2,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_DELAY1/orders_repeat.parquet,84755,302c8a2788a6554181b9e60dc36526c55c619f8ca9a2f7e6ee73dfbb24f20aae
FIXED_T2,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_DELAY1/repeat_checks.json,165,867e75a7dee1bbb6deaf034586d2afc944b4e3af32e439f81070b9de142b2db3
FIXED_T2,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_DELAY1/result.json,1400,b07c52ccb8c4ca0f9304e1ab7e9f4e451dca24c1d9ccac38d53d679bc2fbd188
FIXED_T2,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_DELAY1/trades.parquet,84718,4efb647d62c9d875a1dbf3cd585df6ed6d0f7fd1af51e64a7ac80fe5dc8b028d
FIXED_T2,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/B_D08_C_10_DELAY1/trades_repeat.parquet,84718,4efb647d62c9d875a1dbf3cd585df6ed6d0f7fd1af51e64a7ac80fe5dc8b028d
E3_QUARTER,/Volumes/quant/CY_quant_research/usic_d08_entry_timing_v5/accounts/E3_QUARTER_BAND_C10_E10_CA/audit.parquet,26834,f7503045945b0769612b096505ab0dc2fedfd9b92d6a44356456b938a645a243
E3_QUARTER,/Volumes/quant/CY_quant_research/usic_d08_entry_timing_v5/accounts/E3_QUARTER_BAND_C10_E10_CA/holdings.parquet,112442,9c250ce0e7f5983dba2479c95273a37dbd6e905ce4961560775ed35f7d8984ea
E3_QUARTER,/Volumes/quant/CY_quant_research/usic_d08_entry_timing_v5/accounts/E3_QUARTER_BAND_C10_E10_CA/input_signals.parquet,114679,1b761ff10bebb27477473e2d7c62d5982fd4f9403de7e17d5b3b6fe71c0ce299
E3_QUARTER,/Volumes/quant/CY_quant_research/usic_d08_entry_timing_v5/accounts/E3_QUARTER_BAND_C10_E10_CA/nav.parquet,98839,2d92cd445e4fc37407c05340761a139ae8f2219545c0d4ac0fce866747e75412
E3_QUARTER,/Volumes/quant/CY_quant_research/usic_d08_entry_timing_v5/accounts/E3_QUARTER_BAND_C10_E10_CA/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2
E3_QUARTER,/Volumes/quant/CY_quant_research/usic_d08_entry_timing_v5/accounts/E3_QUARTER_BAND_C10_E10_CA/orders.parquet,59042,a4f2c4727b2609c6f51e5bffe67b93328611c97c9347c5aabc1d23a895adf66f
E3_QUARTER,/Volumes/quant/CY_quant_research/usic_d08_entry_timing_v5/accounts/E3_QUARTER_BAND_C10_E10_CA/result.json,5109,e92e4d36f9467635ec21bc497aa9609116554ea50501d2eac8cbd016dbc71e6f
E3_QUARTER,/Volumes/quant/CY_quant_research/usic_d08_entry_timing_v5/accounts/E3_QUARTER_BAND_C10_E10_CA/trades.parquet,77888,42b4a2fb2ed45e9aa25743724cf31b4cab98e61183eed2f1e2017117ea2db52b
E3_QUARTER_S1,/Volumes/quant/CY_quant_research/usic_d08_entry_timing_v5/accounts/E3_QUARTER_S1_C10_E10/audit.parquet,28574,0d70daab28f6d71b8a606e1fc886cc56adb1de26a2c92822d8928c85b0ab1980
E3_QUARTER_S1,/Volumes/quant/CY_quant_research/usic_d08_entry_timing_v5/accounts/E3_QUARTER_S1_C10_E10/holdings.parquet,104137,6349c48a3436cbf8fed62035e86646f6d1f72a300c9e2b4db2a4bdf421237e54
E3_QUARTER_S1,/Volumes/quant/CY_quant_research/usic_d08_entry_timing_v5/accounts/E3_QUARTER_S1_C10_E10/input_signals.parquet,114679,1b761ff10bebb27477473e2d7c62d5982fd4f9403de7e17d5b3b6fe71c0ce299
E3_QUARTER_S1,/Volumes/quant/CY_quant_research/usic_d08_entry_timing_v5/accounts/E3_QUARTER_S1_C10_E10/nav.parquet,93587,0a556a8b3c29566a2ae76a4f108830a5dea6bad689c3f933879acf7e05faa462
E3_QUARTER_S1,/Volumes/quant/CY_quant_research/usic_d08_entry_timing_v5/accounts/E3_QUARTER_S1_C10_E10/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2
E3_QUARTER_S1,/Volumes/quant/CY_quant_research/usic_d08_entry_timing_v5/accounts/E3_QUARTER_S1_C10_E10/orders.parquet,57506,8e7786d677a3bc721cb25203d6e31306e9523012eacf60150a9311a1bd8334f1
E3_QUARTER_S1,/Volumes/quant/CY_quant_research/usic_d08_entry_timing_v5/accounts/E3_QUARTER_S1_C10_E10/result.json,5305,7f0aef9d1f93e50c873c2f9f2d8893db40cdcb1965d6363baa85e5f7eb565030
E3_QUARTER_S1,/Volumes/quant/CY_quant_research/usic_d08_entry_timing_v5/accounts/E3_QUARTER_S1_C10_E10/trades.parquet,73910,144578301b4bf869fcd954b80d30319c7c3de4947b3c5201fdd1c17c99fec232
