case,path,bytes,sha256
SINGLE__ATRDR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,414998,43d528c16c22cd789da71b07edbc63d97aebb8c5ca33adc052d46a0e6428a328
SINGLE__ATRDR__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/account.json,115755,591b664552bfb56912071653075f64fbf38331be201d20247b3304fdeb093b83
SINGLE__ATRDR__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,1524616,630d67af83502ea79b899b4f4986f9883dcd7262a76e70a7e877dfbe6807c8a8
SINGLE__ATRDR__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,1151550,7179b0d9c5ec38152009eb0c4019eca403efc060a6d19ad7ac98ba3c34a1b370
SINGLE__ATRDR__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,21020,3d3263cb0ceebf7f67d2d913774e8ed94e7c76d6815e3614b0d44e80c82e40f8
SINGLE__ATRDR__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/event_attribution.csv,51365,30da3fcf5dc7dc5410618dbfd895c76f7364a224ca1d6d44102bd31ae879182c
SINGLE__ATRDR__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,86406,11b353a2a37c9a4f61c774ab8b4d7cacde2fb72a1e80dbe09417cca85915a1c3
SINGLE__ATRDR__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/native_vs_scaled_event_attribution.parquet,26237,0c99f1a29450cd96671506dc68d6dd641b9a49a97b21e03c9a8f71defb6d1ba1
SINGLE__ATRDR__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/normalized_fills.parquet,31885,1510d839100caa9b937458c9310cd7600d33104a47b8947954586582158c3f46
SINGLE__ATRDR__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/receipt.json,907,10060dba56624ccbec87914c80a37c93bf0f55cd4f6d5d0cce67e8b92461cfbc
SINGLE__ATRDR__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/summary.json,6264,49861f843e9a0522372aaf797e4cb12754f1e65d8b9ea96c764b7533166e1b75
SINGLE__ATRDR__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,198129,80edd60a77cc94fde5eb1fbaf8a6aceca4b4f6db5dc59e234f92173e4c206f8f
SINGLE__MCB__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/account.json,114878,e7c441bdada8488625906c9bcb49ea8a3c2243091a54af2b71cbbe5db1d93ef3
SINGLE__MCB__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,2766281,28348d3a70632b1e3663a7cfcdffedc30743807805bdbbed7aa5cd95b5c1916c
SINGLE__MCB__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,1226225,508621cc255a81372fd5daba5eff0981a6b4b4f7f783629d18f185eaf9d89c86
SINGLE__MCB__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,25029,257a34dcd1938120373d055b2417b12add572778c7f8def06b16be452080edb5
SINGLE__MCB__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/event_attribution.csv,58885,e58f4a14487dd17242b342c1dafc863b1cb8ee44c393613e43850baa2206fcd7
SINGLE__MCB__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,98799,cd09a0c9ddb3c87c37557af6baf9cecaa1dfb38ab766f790c8e254281aeaa812
SINGLE__MCB__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/native_vs_scaled_event_attribution.parquet,26583,7cd77a4f542f4932034446250ee423aa0c3eea2efce2277f09a0e5f8588929d5
SINGLE__MCB__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/normalized_fills.parquet,30400,c8bdf4210ecd93cae746a893a30c3adf0e8faa201cdf898eed2a9d4ffa28ed6d
SINGLE__MCB__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/receipt.json,905,f8f94b4d93717e0d843a3cea8d94f237ee554a580be0b7722820968d5aa366ed
SINGLE__MCB__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/summary.json,6501,6d289047f265d580fe01da4912e7086353c864797c448174a0e5a2f52ee38dff
SINGLE__MCB__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,228002,87dd4d84d0a08b617b36dd1c970cec382c63cc3f715b77ac5f119ee6ccb1773d
SINGLE__MCB__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/account.json,54988,4be1ede1c3c2b574ac4a79c2d2ef27fb177f62bed511250fa3ac444cc878bbf9
SINGLE__MCB__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,357703,ca95c954e7c077bb04e36f30aabdda7aa6266d33e9d0650843caf958d85c11b9
SINGLE__MCB__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,273098,7162469becc43c162ecca56609911eae3938f4741569c3109377e066e8bcfe85
SINGLE__MCB__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,13307,cbd5c6293481e4f4de0dd3ab509afd483297c96abb8ec7bbccfa504888492ea6
SINGLE__MCB__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/event_attribution.csv,26250,86671d0e5461af0d9c05545e58f14b60d055c3622334f44b5130cd2d650fd37e
SINGLE__MCB__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,57868,87f7d866dfbee318afd56c46d2e326e13621e4c1c094bb2332eae99a769e4425
SINGLE__MCB__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/native_vs_scaled_event_attribution.parquet,15575,7e127c79fd53fd92dac785ce88fb775d063e9beeb21f9f2bf2cf044913ee8d76
SINGLE__MCB__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/normalized_fills.parquet,16920,eaa831b22df28342d97766dde0551a66f6ae67882e3ab5d27d4fbb26718807ee
SINGLE__MCB__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/receipt.json,905,bf69f95a856d97b61664b0242871d33965243534731ac59e56604c24d1d7a24c
SINGLE__MCB__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/summary.json,6443,f4021b2e4c21091f592ede9c929519c325479d61cc843088880a86b0c7949f9a
SINGLE__MCB__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,121997,e1cd3c3f3fcf0a258c68ee32c32459762097971bd9add904b9a3f9f4ccedbbff
SINGLE__OGR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/account.json,28534,071b55888f2a90342c5dfa7667528f1f0c2a6723bedb45477348aa29fa890915
SINGLE__OGR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,1018917,96efcce246e95aca89c4ab81bb2fb8d187568fceed77707db4d5e53f6d09a284
SINGLE__OGR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,583509,004978f95d0e4eae9f71c00160cc56d38fddc1ac6adddb876f4c394557bcb364
SINGLE__OGR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,13862,3e40a995ea426be6272170c781eef2716de3583bdcab4531807eb7fc5910d5cc
SINGLE__OGR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/event_attribution.csv,28070,b39e58123e626ec0255bb6a4637ddbc88bc5f91f32d77f260f0db911e18648e3
SINGLE__OGR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,71703,14b8399f79bb5e5f06ee192693db11febf6262875f82d4366ff8dcedbebc4294
SINGLE__OGR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/native_vs_scaled_event_attribution.parquet,17699,b8981dde7476bf629ba8d5009017958b47f9bdb7068d15439adc6acdc7ebb8be
SINGLE__OGR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/normalized_fills.parquet,22902,6c00d1f7d0914117a35c549a1a8bdd27503f3385d7fb7f2b75b02ca580c73998
SINGLE__OGR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/receipt.json,905,935125adb70a021e3d47d0f6dd145dcd5bfaf65d99b9fa19fc8453dbba11b1fc
SINGLE__OGR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/summary.json,6144,7f82502e161b87297d43b439a33041246a26fb49cca802d6865baabeb1b3fc24
SINGLE__OGR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,153657,2af06a85056a39c6fdb57a0a5119946069709f4c7b897a554030d5d7c130fc3a
SINGLE__OGR__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/account.json,18746,d86be3c89b2688cb0fdd9bfaae741bad2557de08290dbf2128d4e640370b1602
SINGLE__OGR__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2022_2023__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,106822,7c872e97b942a69f8303a5e37023834b79d1f975ae615d3cbd2680412f26bfff
