gap,period,mcb_mode,policy,path,bytes,sha256
OGR,2018_2021,confirmation_tag,P1,cache/scenarios/OGR/2018_2021/confirmation_tag/P1/daily.parquet,16258407,4830c04237bfa9aa9462f15c923b6aaf97424f31d594a2c687db4548c9eededc
OGR,2018_2021,confirmation_tag,P1,cache/scenarios/OGR/2018_2021/confirmation_tag/P1/demand.parquet,50627,3bbbf665b33a1123389eb51b287402b0f31b24cadd2d379b7b24a96b69d1b7ca
OGR,2018_2021,confirmation_tag,P1,cache/scenarios/OGR/2018_2021/confirmation_tag/P1/execution_state_transitions.parquet,3964,9974efe0fecb477bc902031969f4ea925b4faa602fcda2a5a8519ad7f67122f0
OGR,2018_2021,confirmation_tag,P1,cache/scenarios/OGR/2018_2021/confirmation_tag/P1/fills.parquet,266946,badcee6b2f965ec55e106dfca56dfddd16d5f9709937ba3f7144a766eea4e6df
OGR,2018_2021,confirmation_tag,P1,cache/scenarios/OGR/2018_2021/confirmation_tag/P1/timeline.parquet,531931,69fee57b2b291ac859d87c606113136f1547e4fe2d0bf99f909f8b692c9b77ac
OGR,2018_2021,confirmation_tag,P2,cache/scenarios/OGR/2018_2021/confirmation_tag/P2/capital_days.json,87825,74b01f1357c71626a3445ecfa371de45178188368008ebc6452a3263207c2079
OGR,2018_2021,confirmation_tag,P2,cache/scenarios/OGR/2018_2021/confirmation_tag/P2/daily.parquet,16258407,4830c04237bfa9aa9462f15c923b6aaf97424f31d594a2c687db4548c9eededc
OGR,2018_2021,confirmation_tag,P2,cache/scenarios/OGR/2018_2021/confirmation_tag/P2/demand.parquet,50627,3bbbf665b33a1123389eb51b287402b0f31b24cadd2d379b7b24a96b69d1b7ca
OGR,2018_2021,confirmation_tag,P2,cache/scenarios/OGR/2018_2021/confirmation_tag/P2/execution_state_transitions.parquet,3964,9974efe0fecb477bc902031969f4ea925b4faa602fcda2a5a8519ad7f67122f0
OGR,2018_2021,confirmation_tag,P2,cache/scenarios/OGR/2018_2021/confirmation_tag/P2/fills.parquet,266946,badcee6b2f965ec55e106dfca56dfddd16d5f9709937ba3f7144a766eea4e6df
OGR,2018_2021,confirmation_tag,P2,cache/scenarios/OGR/2018_2021/confirmation_tag/P2/timeline.parquet,531931,69fee57b2b291ac859d87c606113136f1547e4fe2d0bf99f909f8b692c9b77ac
OGR,2018_2021,confirmation_tag,P3_D4,cache/scenarios/OGR/2018_2021/confirmation_tag/P3_D4/capital_days.json,87825,74b01f1357c71626a3445ecfa371de45178188368008ebc6452a3263207c2079
OGR,2018_2021,confirmation_tag,P3_D4,cache/scenarios/OGR/2018_2021/confirmation_tag/P3_D4/daily.parquet,16258407,4830c04237bfa9aa9462f15c923b6aaf97424f31d594a2c687db4548c9eededc
OGR,2018_2021,confirmation_tag,P3_D4,cache/scenarios/OGR/2018_2021/confirmation_tag/P3_D4/demand.parquet,50671,d7a68cba6f9266979799be9237c70ec2592b0dcbb4741b935a9d8d2471dc14d2
OGR,2018_2021,confirmation_tag,P3_D4,cache/scenarios/OGR/2018_2021/confirmation_tag/P3_D4/execution_state_transitions.parquet,3964,9974efe0fecb477bc902031969f4ea925b4faa602fcda2a5a8519ad7f67122f0
OGR,2018_2021,confirmation_tag,P3_D4,cache/scenarios/OGR/2018_2021/confirmation_tag/P3_D4/fills.parquet,266946,badcee6b2f965ec55e106dfca56dfddd16d5f9709937ba3f7144a766eea4e6df
OGR,2018_2021,confirmation_tag,P3_D4,cache/scenarios/OGR/2018_2021/confirmation_tag/P3_D4/timeline.parquet,531931,69fee57b2b291ac859d87c606113136f1547e4fe2d0bf99f909f8b692c9b77ac
OGR,2018_2021,confirmation_tag,P3_D5,cache/scenarios/OGR/2018_2021/confirmation_tag/P3_D5/capital_days.json,87825,74b01f1357c71626a3445ecfa371de45178188368008ebc6452a3263207c2079
OGR,2018_2021,confirmation_tag,P3_D5,cache/scenarios/OGR/2018_2021/confirmation_tag/P3_D5/daily.parquet,16258407,4830c04237bfa9aa9462f15c923b6aaf97424f31d594a2c687db4548c9eededc
OGR,2018_2021,confirmation_tag,P3_D5,cache/scenarios/OGR/2018_2021/confirmation_tag/P3_D5/demand.parquet,50661,2eeb597737a250ae199792248085997e3627609ff402d440eb6dcab1e17069fa
OGR,2018_2021,confirmation_tag,P3_D5,cache/scenarios/OGR/2018_2021/confirmation_tag/P3_D5/execution_state_transitions.parquet,3964,9974efe0fecb477bc902031969f4ea925b4faa602fcda2a5a8519ad7f67122f0
OGR,2018_2021,confirmation_tag,P3_D5,cache/scenarios/OGR/2018_2021/confirmation_tag/P3_D5/fills.parquet,266946,badcee6b2f965ec55e106dfca56dfddd16d5f9709937ba3f7144a766eea4e6df
OGR,2018_2021,confirmation_tag,P3_D5,cache/scenarios/OGR/2018_2021/confirmation_tag/P3_D5/timeline.parquet,531931,69fee57b2b291ac859d87c606113136f1547e4fe2d0bf99f909f8b692c9b77ac
OGR,2018_2021,confirmation_tag,P3_D6,cache/scenarios/OGR/2018_2021/confirmation_tag/P3_D6/capital_days.json,87825,74b01f1357c71626a3445ecfa371de45178188368008ebc6452a3263207c2079
OGR,2018_2021,confirmation_tag,P3_D6,cache/scenarios/OGR/2018_2021/confirmation_tag/P3_D6/daily.parquet,16258407,4830c04237bfa9aa9462f15c923b6aaf97424f31d594a2c687db4548c9eededc
OGR,2018_2021,confirmation_tag,P3_D6,cache/scenarios/OGR/2018_2021/confirmation_tag/P3_D6/demand.parquet,50651,c9e9c86a08b08756d834ada5b4ac3910c69a34f8bd3e2fae085a3ddc83a6b8d4
OGR,2018_2021,confirmation_tag,P3_D6,cache/scenarios/OGR/2018_2021/confirmation_tag/P3_D6/execution_state_transitions.parquet,3964,9974efe0fecb477bc902031969f4ea925b4faa602fcda2a5a8519ad7f67122f0
OGR,2018_2021,confirmation_tag,P3_D6,cache/scenarios/OGR/2018_2021/confirmation_tag/P3_D6/fills.parquet,266946,badcee6b2f965ec55e106dfca56dfddd16d5f9709937ba3f7144a766eea4e6df
OGR,2018_2021,confirmation_tag,P3_D6,cache/scenarios/OGR/2018_2021/confirmation_tag/P3_D6/timeline.parquet,531931,69fee57b2b291ac859d87c606113136f1547e4fe2d0bf99f909f8b692c9b77ac
OGR,2022_2023,independent,P0,cache/scenarios/OGR/2022_2023/independent/P0/capital_days.json,46729,05b5fb08d3af9ea5869cb05e311aa5b7fb7ce1fa32e0044e1a4bb17e1da4bde0
OGR,2022_2023,independent,P0,cache/scenarios/OGR/2022_2023/independent/P0/daily.parquet,2759141,b1a38ff6b3d48a584766e37fab924c62e964ffa4140b0ee85d9509027c3f1f4e
OGR,2022_2023,independent,P0,cache/scenarios/OGR/2022_2023/independent/P0/demand.parquet,26461,32cba52fad57e79f92232925dc65d7749304971a717d35ee3a89e2476169bc33
OGR,2022_2023,independent,P0,cache/scenarios/OGR/2022_2023/independent/P0/execution_state_transitions.parquet,600,a833e96f01ea15c0cb26621027a7441026e077093fd7fb4364da8b330d71de18
OGR,2022_2023,independent,P0,cache/scenarios/OGR/2022_2023/independent/P0/fills.parquet,137812,9981dc9dc451f13c997eda7760c69dcdce5ab0737ca3f31b5df24f7ed393d859
OGR,2022_2023,independent,P0,cache/scenarios/OGR/2022_2023/independent/P0/timeline.parquet,252350,f80056f97bbe072dc60c3fefaef76847968b98d262aba23d00b1e1f9d90e81de
OGR,2022_2023,independent,P1,cache/scenarios/OGR/2022_2023/independent/P1/capital_days.json,46927,7363d9bc88e3b0ad400455e9336cdb6711ef410d442d0c5930408e7dbd607b25
OGR,2022_2023,independent,P1,cache/scenarios/OGR/2022_2023/independent/P1/daily.parquet,2776066,fbb7eb48485c123ae21c2bdc0eb18b53086edc656db4a9dd3198706e1140271f
OGR,2022_2023,independent,P1,cache/scenarios/OGR/2022_2023/independent/P1/demand.parquet,23009,82482114f8b9707771ae14a914272f843986f432f79d8dfbf5bbc265eb76ccee
OGR,2022_2023,independent,P1,cache/scenarios/OGR/2022_2023/independent/P1/execution_state_transitions.parquet,600,a833e96f01ea15c0cb26621027a7441026e077093fd7fb4364da8b330d71de18
OGR,2022_2023,independent,P1,cache/scenarios/OGR/2022_2023/independent/P1/fills.parquet,138167,a7e6ada949f1288f88a57df6f3b40c080c9f2fe57913b44465cb68a9d1224db7
OGR,2022_2023,independent,P1,cache/scenarios/OGR/2022_2023/independent/P1/timeline.parquet,253094,a98a8e37717f1b92423395a6f4fb9b568295abfa3449f162334ec1b5b1361084
OGR,2022_2023,independent,P2,cache/scenarios/OGR/2022_2023/independent/P2/capital_days.json,46860,9b3408ab12d3be9e2bbd81d7a219b7e88d6de635337f81d853daacabd99041e3
OGR,2022_2023,independent,P2,cache/scenarios/OGR/2022_2023/independent/P2/daily.parquet,2774357,3d428a49a1d683ed9a9475e71c3cb9f04c7efd57b50047384779cb73aef25358
OGR,2022_2023,independent,P2,cache/scenarios/OGR/2022_2023/independent/P2/demand.parquet,24031,19a0794e8d26672f6ec83acb54c54b47f256c019a009f903054c1146d2090e19
OGR,2022_2023,independent,P2,cache/scenarios/OGR/2022_2023/independent/P2/execution_state_transitions.parquet,600,a833e96f01ea15c0cb26621027a7441026e077093fd7fb4364da8b330d71de18
OGR,2022_2023,independent,P2,cache/scenarios/OGR/2022_2023/independent/P2/fills.parquet,138205,b2635609f9ea6dd7f7094d4ce3dea024dc42413d565cb8f5f5043f067670909d
OGR,2022_2023,independent,P2,cache/scenarios/OGR/2022_2023/independent/P2/timeline.parquet,253100,218bb658cf8de4c6e5b72f69365688b24677bfb3f4c4a006e5a60e3be27d72ee
OGR,2022_2023,independent,P3_D4,cache/scenarios/OGR/2022_2023/independent/P3_D4/capital_days.json,46860,9b3408ab12d3be9e2bbd81d7a219b7e88d6de635337f81d853daacabd99041e3
OGR,2022_2023,independent,P3_D4,cache/scenarios/OGR/2022_2023/independent/P3_D4/daily.parquet,2774357,3d428a49a1d683ed9a9475e71c3cb9f04c7efd57b50047384779cb73aef25358
OGR,2022_2023,independent,P3_D4,cache/scenarios/OGR/2022_2023/independent/P3_D4/demand.parquet,24045,03e8e509224a62a77f7aff92f7aeb67c2f54e2faf50c9f01b562b913828b5bf5
OGR,2022_2023,independent,P3_D4,cache/scenarios/OGR/2022_2023/independent/P3_D4/execution_state_transitions.parquet,600,a833e96f01ea15c0cb26621027a7441026e077093fd7fb4364da8b330d71de18
OGR,2022_2023,independent,P3_D4,cache/scenarios/OGR/2022_2023/independent/P3_D4/fills.parquet,138205,b2635609f9ea6dd7f7094d4ce3dea024dc42413d565cb8f5f5043f067670909d
OGR,2022_2023,independent,P3_D4,cache/scenarios/OGR/2022_2023/independent/P3_D4/timeline.parquet,253100,218bb658cf8de4c6e5b72f69365688b24677bfb3f4c4a006e5a60e3be27d72ee
OGR,2022_2023,independent,P3_D5,cache/scenarios/OGR/2022_2023/independent/P3_D5/capital_days.json,46860,9b3408ab12d3be9e2bbd81d7a219b7e88d6de635337f81d853daacabd99041e3
OGR,2022_2023,independent,P3_D5,cache/scenarios/OGR/2022_2023/independent/P3_D5/daily.parquet,2774357,3d428a49a1d683ed9a9475e71c3cb9f04c7efd57b50047384779cb73aef25358
OGR,2022_2023,independent,P3_D5,cache/scenarios/OGR/2022_2023/independent/P3_D5/demand.parquet,24031,19a0794e8d26672f6ec83acb54c54b47f256c019a009f903054c1146d2090e19
OGR,2022_2023,independent,P3_D5,cache/scenarios/OGR/2022_2023/independent/P3_D5/execution_state_transitions.parquet,600,a833e96f01ea15c0cb26621027a7441026e077093fd7fb4364da8b330d71de18
OGR,2022_2023,independent,P3_D5,cache/scenarios/OGR/2022_2023/independent/P3_D5/fills.parquet,138205,b2635609f9ea6dd7f7094d4ce3dea024dc42413d565cb8f5f5043f067670909d
OGR,2022_2023,independent,P3_D5,cache/scenarios/OGR/2022_2023/independent/P3_D5/timeline.parquet,253100,218bb658cf8de4c6e5b72f69365688b24677bfb3f4c4a006e5a60e3be27d72ee
OGR,2022_2023,independent,P3_D6,cache/scenarios/OGR/2022_2023/independent/P3_D6/capital_days.json,46860,9b3408ab12d3be9e2bbd81d7a219b7e88d6de635337f81d853daacabd99041e3
OGR,2022_2023,independent,P3_D6,cache/scenarios/OGR/2022_2023/independent/P3_D6/daily.parquet,2774357,3d428a49a1d683ed9a9475e71c3cb9f04c7efd57b50047384779cb73aef25358
OGR,2022_2023,independent,P3_D6,cache/scenarios/OGR/2022_2023/independent/P3_D6/demand.parquet,24031,19a0794e8d26672f6ec83acb54c54b47f256c019a009f903054c1146d2090e19
OGR,2022_2023,independent,P3_D6,cache/scenarios/OGR/2022_2023/independent/P3_D6/execution_state_transitions.parquet,600,a833e96f01ea15c0cb26621027a7441026e077093fd7fb4364da8b330d71de18
OGR,2022_2023,independent,P3_D6,cache/scenarios/OGR/2022_2023/independent/P3_D6/fills.parquet,138205,b2635609f9ea6dd7f7094d4ce3dea024dc42413d565cb8f5f5043f067670909d
OGR,2022_2023,independent,P3_D6,cache/scenarios/OGR/2022_2023/independent/P3_D6/timeline.parquet,253100,218bb658cf8de4c6e5b72f69365688b24677bfb3f4c4a006e5a60e3be27d72ee
OGR,2022_2023,confirmation_tag,P0,cache/scenarios/OGR/2022_2023/confirmation_tag/P0/capital_days.json,36705,23915e791f19405562bac91c2b26cbc98209fe5a1409c288fbeb7333da1971d2
OGR,2022_2023,confirmation_tag,P0,cache/scenarios/OGR/2022_2023/confirmation_tag/P0/daily.parquet,2029805,924fcad341842eb1f76fd026bf06dd204ba1fefc28c93028346faeef13719b86
OGR,2022_2023,confirmation_tag,P0,cache/scenarios/OGR/2022_2023/confirmation_tag/P0/demand.parquet,26412,88bd9ae6f105e7cf4deebadd767b31063f5ccbb2daf5582928a1ee4ce878aafb
OGR,2022_2023,confirmation_tag,P0,cache/scenarios/OGR/2022_2023/confirmation_tag/P0/execution_state_transitions.parquet,3662,019c3b8137a6acb73906b16069242619c00b0822775a0baa6a2b31c1b22a2ddc
OGR,2022_2023,confirmation_tag,P0,cache/scenarios/OGR/2022_2023/confirmation_tag/P0/fills.parquet,117999,402277d782eb40bd4ff3d324a8498e95a8733312d7e9e47298f9b98bb2f7a072
OGR,2022_2023,confirmation_tag,P0,cache/scenarios/OGR/2022_2023/confirmation_tag/P0/timeline.parquet,247760,2514c00358bc7ea9f0d923c75708b045a72e6f69eefb71e372c9ef9458bb928f
OGR,2022_2023,confirmation_tag,P1,cache/scenarios/OGR/2022_2023/confirmation_tag/P1/capital_days.json,36832,521a09995e6b0a2901346baab867d5f0f7f8e8684794b6eb872034a63ec1a106
OGR,2022_2023,confirmation_tag,P1,cache/scenarios/OGR/2022_2023/confirmation_tag/P1/daily.parquet,2044075,54ef14701ba409027520ba332fa0771b0df345d732af4a01ba4d9e25618e08dc
OGR,2022_2023,confirmation_tag,P1,cache/scenarios/OGR/2022_2023/confirmation_tag/P1/demand.parquet,24665,e95fe9de99bc089e8970ee7032bfd13dfdaa32e86f89512596600d0109baecfc
OGR,2022_2023,confirmation_tag,P1,cache/scenarios/OGR/2022_2023/confirmation_tag/P1/execution_state_transitions.parquet,3662,019c3b8137a6acb73906b16069242619c00b0822775a0baa6a2b31c1b22a2ddc
OGR,2022_2023,confirmation_tag,P1,cache/scenarios/OGR/2022_2023/confirmation_tag/P1/fills.parquet,118299,8eb037316c0d9af422983ebd02cfdf650f01e904c112f3cf9a513f8519d7c797
OGR,2022_2023,confirmation_tag,P1,cache/scenarios/OGR/2022_2023/confirmation_tag/P1/timeline.parquet,248594,8044baac677466b62051957b5e4669f8c7071d82cbb109cb629454e4f8f25f4b
OGR,2022_2023,confirmation_tag,P2,cache/scenarios/OGR/2022_2023/confirmation_tag/P2/capital_days.json,36832,521a09995e6b0a2901346baab867d5f0f7f8e8684794b6eb872034a63ec1a106
OGR,2022_2023,confirmation_tag,P2,cache/scenarios/OGR/2022_2023/confirmation_tag/P2/daily.parquet,2044075,54ef14701ba409027520ba332fa0771b0df345d732af4a01ba4d9e25618e08dc
OGR,2022_2023,confirmation_tag,P2,cache/scenarios/OGR/2022_2023/confirmation_tag/P2/demand.parquet,24665,e95fe9de99bc089e8970ee7032bfd13dfdaa32e86f89512596600d0109baecfc
OGR,2022_2023,confirmation_tag,P2,cache/scenarios/OGR/2022_2023/confirmation_tag/P2/execution_state_transitions.parquet,3662,019c3b8137a6acb73906b16069242619c00b0822775a0baa6a2b31c1b22a2ddc
OGR,2022_2023,confirmation_tag,P2,cache/scenarios/OGR/2022_2023/confirmation_tag/P2/fills.parquet,118299,8eb037316c0d9af422983ebd02cfdf650f01e904c112f3cf9a513f8519d7c797
OGR,2022_2023,confirmation_tag,P2,cache/scenarios/OGR/2022_2023/confirmation_tag/P2/timeline.parquet,248594,8044baac677466b62051957b5e4669f8c7071d82cbb109cb629454e4f8f25f4b
OGR,2022_2023,confirmation_tag,P3_D4,cache/scenarios/OGR/2022_2023/confirmation_tag/P3_D4/capital_days.json,36832,521a09995e6b0a2901346baab867d5f0f7f8e8684794b6eb872034a63ec1a106
OGR,2022_2023,confirmation_tag,P3_D4,cache/scenarios/OGR/2022_2023/confirmation_tag/P3_D4/daily.parquet,2044075,54ef14701ba409027520ba332fa0771b0df345d732af4a01ba4d9e25618e08dc
OGR,2022_2023,confirmation_tag,P3_D4,cache/scenarios/OGR/2022_2023/confirmation_tag/P3_D4/demand.parquet,24665,e95fe9de99bc089e8970ee7032bfd13dfdaa32e86f89512596600d0109baecfc
OGR,2022_2023,confirmation_tag,P3_D4,cache/scenarios/OGR/2022_2023/confirmation_tag/P3_D4/execution_state_transitions.parquet,3662,019c3b8137a6acb73906b16069242619c00b0822775a0baa6a2b31c1b22a2ddc
OGR,2022_2023,confirmation_tag,P3_D4,cache/scenarios/OGR/2022_2023/confirmation_tag/P3_D4/fills.parquet,118299,8eb037316c0d9af422983ebd02cfdf650f01e904c112f3cf9a513f8519d7c797
OGR,2022_2023,confirmation_tag,P3_D4,cache/scenarios/OGR/2022_2023/confirmation_tag/P3_D4/timeline.parquet,248594,8044baac677466b62051957b5e4669f8c7071d82cbb109cb629454e4f8f25f4b
OGR,2022_2023,confirmation_tag,P3_D5,cache/scenarios/OGR/2022_2023/confirmation_tag/P3_D5/capital_days.json,36832,521a09995e6b0a2901346baab867d5f0f7f8e8684794b6eb872034a63ec1a106
OGR,2022_2023,confirmation_tag,P3_D5,cache/scenarios/OGR/2022_2023/confirmation_tag/P3_D5/daily.parquet,2044075,54ef14701ba409027520ba332fa0771b0df345d732af4a01ba4d9e25618e08dc
OGR,2022_2023,confirmation_tag,P3_D5,cache/scenarios/OGR/2022_2023/confirmation_tag/P3_D5/demand.parquet,24665,e95fe9de99bc089e8970ee7032bfd13dfdaa32e86f89512596600d0109baecfc
OGR,2022_2023,confirmation_tag,P3_D5,cache/scenarios/OGR/2022_2023/confirmation_tag/P3_D5/execution_state_transitions.parquet,3662,019c3b8137a6acb73906b16069242619c00b0822775a0baa6a2b31c1b22a2ddc
OGR,2022_2023,confirmation_tag,P3_D5,cache/scenarios/OGR/2022_2023/confirmation_tag/P3_D5/fills.parquet,118299,8eb037316c0d9af422983ebd02cfdf650f01e904c112f3cf9a513f8519d7c797
